THERMO ALL
   300.000  1000.000  5000.000
A1C3H7            T12/94C   9H  12   0     0G   298.150  5000.000              1
C2H4              L 1/91C   2H   4   0     0G   200.000  3500.000  1000.000    1
 2.03611116E+00 1.46454151E-02-6.71077915E-06 1.47222923E-09-1.25706061E-13    2
 4.93988614E+03 1.03053693E+01 3.95920148E+00-7.57052247E-03 5.70990292E-05    3
-6.91588753E-08 2.69884373E-11 5.08977593E+03 4.09733096E+00                   4
C2H5              L12/92C   2H   5   0     0G   200.000  3500.000  1000.000    1
 1.95465642E+00 1.73972722E-02-7.98206668E-06 1.75217689E-09-1.49641576E-13    2
 1.28575200E+04 1.34624343E+01 4.30646568E+00-4.18658892E-03 4.97142807E-05    3
-5.99126606E-08 2.30509004E-11 1.28416265E+04 4.70720924E+00                   4
C2H6              L 8/88C   2H   6   0     0G   200.000  3500.000  1000.000    1
 1.07188150E+00 2.16852677E-02-1.00256067E-05 2.21412001E-09-1.90002890E-13    2
-1.14263932E+04 1.51156107E+01 4.29142492E+00-5.50154270E-03 5.99438288E-05    3
-7.08466285E-08 2.68685771E-11-1.15222055E+04 2.66682316E+00                   4
HCCO              T 6/94C   2H   1O  1     0G   200.000  6000.000              1
 0.58469006E+01 0.36405960E-02-0.12959007E-05 0.20796919E-09-0.12400022E-13    2
 0.19248496E+05-0.52916533E+01 0.23350118E+01 0.17010083E-01-0.22018867E-04    3
 0.15406447E-07-0.43455097E-11 0.20050299E+05 0.11976729E+02                   4
HCCOH             T 4/93C   2H   2O  1     0G   200.000  6000.000              1
 0.63660255E+01 0.55038729E-02-0.18851901E-05 0.29446414E-09-0.17218598E-13    2
 0.89184965E+04-0.82504705E+01 0.19654173E+01 0.25585205E-01-0.38773334E-04    3
 0.31566335E-07-0.10081670E-10 0.97694090E+04 0.12602749E+02                   4
CH2CO KETENE      T 6/94C   2H   2O  1     0G   200.000  6000.000              1
 0.57577901E+01 0.63496507E-02-0.22584407E-05 0.36208462E-09-0.21569030E-13    2
-0.79786113E+04-0.61064037E+01 0.21401165E+01 0.18088368E-01-0.17324216E-04    3
 0.92767477E-08-0.19915011E-11-0.70430509E+04 0.12198699E+02                   4
CH3CO             T 9/92C   2H   3O  1     0G   200.000  6000.0    1000.0      1
 0.59447731E+01 0.78667205E-02-0.28865882E-05 0.47270875E-09-0.28599861E-13    2
-0.37873075E+04-0.50136751E+01 0.41634257E+01-0.23261610E-03 0.34267820E-04    3
-0.44105227E-07 0.17275612E-10-0.26574529E+04 0.73468280E+01                   4
CH3HCO            L 8/88C   2H   4O  1     0G   200.000  6000.000              1
 0.54041108E+01 0.11723059E-01-0.42263137E-05 0.68372451E-09-0.40984863E-13    2
-0.22593122E+05-0.34807917E+01 0.47294595E+01-0.31932858E-02 0.47534921E-04    3
-0.57458611E-07 0.21931112E-10-0.21572878E+05 0.41030159E+01                   4
C3H2(a) H2C*-CC*  T12/00C   3H   2   0     0G   200.000  6000.000 1000.        1
 6.67324762E+00 5.57728845E-03-1.99180164E-06 3.20289156E-10-1.91216272E-14    2
 7.57571184E+04-9.72894405E+00 2.43417332E+00 1.73013063E-02-1.18294047E-05    3
 1.02756396E-09 1.62626314E-12 7.69074892E+04 1.21012230E+01 7.83005132E+04    4
C3H2(b) HCC-CH**  S 4/01C   3H   2   0     0G   200.000  6000.000 1000.        1
 6.74647935E+00 5.43300689E-03-1.92072371E-06 3.06675624E-10-1.82157001E-14    2
 9.59157420E+04-1.02270830E+01 2.87526884E+00 1.99235624E-02-2.41971222E-05    3
 1.66378231E-08-4.69230977E-12 9.68191728E+04 8.88674315E+00 9.83788582E+04    4
C3H2(c) *HC=C=CH* S 4/01C   3H   2   0     0G   200.000  6000.000 1000.        1
 7.47247827E+00 4.57765160E-03-1.56482125E-06 2.43991965E-10-1.42462924E-14    2
 8.83321441E+04-1.27113314E+01 3.74356467E+00 2.51955211E-02-4.62608277E-05    3
 4.34360520E-08-1.53992558E-11 8.89297787E+04 4.22612394E+00 9.08356403E+04    4
C3H2              102193H   2C   3          G  0150.00   4000.00  1000.00      1
 0.07670981E+02 0.02748749E-01-0.04370943E-05-0.06455599E-09 0.01663887E-12    2
 0.06259722E+06-0.01236890E+03 0.03166714E+02 0.02482572E+00-0.04591637E-03    3
 0.04268019E-06-0.01482152E-09 0.06350421E+06 0.08869446E+02                   4
C3H3 PROPARGYL    T 5/97C   3H   3   0     0G   200.000  6000.000              1
 7.14221880E+00 7.61902005E-03-2.67459950E-06 4.24914801E-10-2.51475415E-14    2
 3.89087427E+04-1.25848435E+01 1.35110927E+00 3.27411223E-02-4.73827135E-05    3
 3.76309808E-08-1.18540923E-11 4.01057783E+04 1.52058924E+01                   4
H2CCCH PROPARGYL  T 5/97C   3H   3   0     0G   200.000  6000.000              1
 7.14221880E+00 7.61902005E-03-2.67459950E-06 4.24914801E-10-2.51475415E-14    2
 3.89087427E+04-1.25848435E+01 1.35110927E+00 3.27411223E-02-4.73827135E-05    3
 3.76309808E-08-1.18540923E-11 4.01057783E+04 1.52058924E+01                   4
C3H4 ALLENE       L 8/89C   3H   4   0     0G   200.000  6000.000              1
 0.63168722E+01 0.11133728E-01-0.39629378E-05 0.63564238E-09-0.37875540E-13    2
 0.20117495E+05-0.10995766E+02 0.26130445E+01 0.12122575E-01 0.18539880E-04    3
-0.34525149E-07 0.15335079E-10 0.21541567E+05 0.10226139E+02                   4
C3H4P             101993H   4C   3          G  0300.00   4000.00  1400.00      1
 0.09768102E+02 0.05219151E-01-0.03753140E-05-0.02992191E-08 0.05107878E-12    2
 0.01860277E+06-0.03020678E+03 0.03029730E+02 0.01498961E+00-0.01398500E-04    3
-0.03969619E-07 0.01388217E-10 0.02148408E+06 0.08004594E+02                   4
CH2CHCH2           82489C   3H   5          G  0300.00   4000.00  1000.00      1
 0.09651539E+02 0.08075596E-01-0.07965424E-05-0.04650696E-08 0.08603280E-12    2
 0.01530096E+06-0.02686774E+03 0.02276486E+02 0.01985564E+00 0.01123842E-04    3
-0.01014576E-06 0.03441342E-10 0.01789497E+06 0.01372515E+03                   4
C4H               P 1/93C   4H   1   0     0G   300.000  3000.000              1
 0.77697593E+01 0.49829976E-02-0.17628546E-05 0.28144284E-09-0.16689869E-13    2
 0.94345900E+05-0.14165274E+02 0.13186295E+01 0.38582956E-01-0.71385623E-04    3
 0.65356359E-07-0.22617666E-10 0.95456106E+05 0.15567583E+02                   4
C4H2              P 1/93C   4H   2   0     0G   300.000  3000.000              1
 0.86637708E+01 0.67247189E-02-0.23593397E-05 0.37506380E-09-0.22230940E-13    2
 0.53252275E+05-0.21093503E+02-0.39201030E+00 0.51937565E-01-0.91737340E-04    3
 0.80471986E-07-0.26898218E-10 0.54845266E+05 0.20957794E+02                   4
HCCHCCH            82489C   4H   3          G  0300.00   4000.00  1000.00      1
 0.01075274E+03 0.05381153E-01-0.05549638E-05-0.03052266E-08 0.05761740E-12    2
 0.06121419E+06-0.02973025E+03 0.04153882E+02 0.01726287E+00-0.02389374E-05    3
-0.01018700E-06 0.04340505E-10 0.06338071E+06 0.06036507E+02                   4
H2CCCCH            82489C   4H   3          G  0300.00   4000.00  1000.00      1
 0.01131409E+03 0.05014414E-01-0.05350445E-05-0.02825309E-08 0.05403279E-12    2
 0.05181211E+06-0.03062434E+03 0.06545799E+02 0.01242477E+00 0.05603226E-05    3
-0.05631141E-07 0.01665218E-10 0.05352503E+06-0.04264082E+02                   4
CH2CHCCH           82489C   4H   4          G  0300.00   4000.00  1000.00      1
 0.01069777E+03 0.06982014E-01-0.06567747E-05-0.03884517E-08 0.07200946E-12    2
 0.03034803E+06-0.03128430E+03 0.03233893E+02 0.01865634E+00 0.01270320E-04    3
-0.09410096E-07 0.02956111E-10 0.03301097E+06 0.09922676E+02                   4
CH2CHCHCH          82489C   4H   5          G  0300.00   4000.00  1000.00      1
 0.01286597E+03 0.07943369E-01-0.08626466E-05-0.04655635E-08 0.08951131E-12    2
 0.03783552E+06-0.04182502E+03 0.02995240E+02 0.02288456E+00 0.01975471E-04    3
-0.01148245E-06 0.03197824E-10 0.04142218E+06 0.01289454E+03                   4
CH2CHCCH2          82489C   4H   5          G  0300.00   4000.00  1000.00      1
 0.01199776E+03 0.07990580E-01-0.08098173E-05-0.04568733E-08 0.08636910E-12    2
 0.03228493E+06-0.03528495E+03 0.03879443E+02 0.01997664E+00 0.01872777E-04    3
-0.09306953E-07 0.02386116E-10 0.03526859E+06 0.09842152E+02                   4
C4H6              A 8/83C   4H  6    0     0G   300      3000.                 1
 0.71309430E+01 0.20640080E-01-0.93239060E-05 0.21473070E-08-0.20613610E-12    2
 0.96126540E+04-0.14172220E+02-0.25309000E+01 0.53879690E-01-0.51739330E-04    3
 0.25107200E-07-0.43247260E-11 0.11876910E+05 0.33913880E+02                   4
CH2CHCHCH2        A 8/83C   4H  6    0     0G   300      3000.                 1
 0.71309430E+01 0.20640080E-01-0.93239060E-05 0.21473070E-08-0.20613610E-12    2
 0.96126540E+04-0.14172220E+02-0.25309000E+01 0.53879690E-01-0.51739330E-04    3
 0.25107200E-07-0.43247260E-11 0.11876910E+05 0.33913880E+02                   4
CH3CCCH2  Marinov 82489 C   4H   5         0G   300.000  4000.000  1000.00     1
 0.01156506e+03 0.08030297e-01-0.07649450e-05-0.04476534e-08 0.08313260e-12    2
 0.03256813e+06-0.03014066e+03 0.05068450e+02 0.01571747e+00 0.02968975e-04    3
-0.04990587e-07-0.02984224e-11 0.03518855e+06 0.06791893e+02                   4
H2C4O             120189H   2C   4O  1     0G   300.00   4000.00  1000.00      1
 0.01026888E+03 0.04896164E-01-0.04885081E-05-0.02708566E-08 0.05107013E-12    2
 0.02346903E+06-0.02815985E+03 0.04810971E+02 0.01313999E+00 0.09865073E-05    3
-0.06120720E-07 0.01640003E-10 0.02545803E+06 0.02113424E+02                   4
C5H2               20587C   5H   2          G  0300.00   5000.00  1000.00      1
 0.01132917E+03 0.07424057E-01-0.02628189E-04 0.04082541E-08-0.02301333E-12    2
 0.07878706E+06-0.03617117E+03 0.03062322E+02 0.02709998E+00-0.01009170E-03    3
-0.01272745E-06 0.09167219E-10 0.08114969E+06 0.07071078E+02                   4
C5H3              T 2/92C   5H   3   0     0G   200.000  6000.000              1
 0.10296658E+02 0.10470124E-01-0.37746103E-05 0.61077326E-09-0.36621089E-13    2
 0.68439389E+05-0.27338507E+02 0.15946538E+01 0.43378369E-01-0.56253789E-04    3
 0.41304029E-07-0.12456939E-10 0.70491079E+05 0.15644812E+02                   4
C5H5 CY           T12/89C   5H   5   0     0G   200.000  6000.000              1
 0.10844072E+02 0.15392831E-01-0.55630422E-05 0.90189440E-09-0.54156619E-13    2
 0.26950886E+05-0.35254983E+02-0.95902849E+00 0.31396777E-01 0.26724050E-04    3
-0.68942183E-07 0.33301983E-10 0.30779441E+05 0.29072780E+02                   4
C5H6              T 1/90C   5H   6   0     0G   200.000  6000.000              1
 0.99757848E+01 0.18905543E-01-0.68411461E-05 0.11099340E-08-0.66680236E-13    2
 0.11081693E+05-0.32209454E+02 0.86108957E+00 0.14804031E-01 0.72108895E-04    3
-0.11338055E-06 0.48689972E-10 0.14801755E+05 0.21353453E+02                   4
C5H4OH CYCLO RAD  T 8/99C   5H   5O  1     0G   200.000  6000.000              1
 1.33741248E+01 1.51996469E-02-5.45685046E-06 8.80944866E-10-5.27493258E-14    2
 2.20358027E+03-4.59569069E+01-1.28398054E+00 4.90298511E-02-1.35844414E-05    3
-2.92983743E-08 1.90820619E-11 6.37364803E+03 3.08073591E+01                   4
C5H5O             D 9/97C   5H   5O  1     0G   300.000  3000.000              1
 0.85405312E+01 0.22989510E-01-0.95437563E-05 0.17061612E-08-0.97459360E-13    2
 0.22263699E+05-0.20818825E+02-0.30777600E+01 0.52581679E-01-0.28856513E-04    3
-0.33885479E-08 0.63361399E-11 0.25510455E+05 0.39591522E+02                   4
C6H               P 1/93C   6H   1   0     0G   300.000  3000.000              1
 0.12370055E+02 0.52177699E-02-0.16885009E-05 0.25807149E-09-0.15472851E-13    2
 0.12158739E+06-0.34952797E+02-0.25630299E+00 0.63793827E-01-0.11440118E-03    3
 0.10136744E-06-0.34361855E-10 0.12408855E+06 0.24930750E+02                   4
C6H2              P 1/93C   6H   2   0     0G   300.000  3000.000              1
 0.13226281E+02 0.73904302E-02-0.22715381E-05 0.25875217E-09-0.55356741E-14    2
 0.80565258E+05-0.41201176E+02-0.15932624E+01 0.80530145E-01-0.14800649E-03    3
 0.13300031E-06-0.45332313E-10 0.83273227E+05 0.27980873E+02                   4
C6H3              H6W/94C   6H   3   0     0G   300.000  3000.000              1
 0.58188343E+01 0.27933408E-01-0.17825427E-04 0.53702536E-08-0.61707627E-12    2
 0.85188250E+05-0.92147827E+00 0.11790619E+01 0.55547360E-01-0.73076168E-04    3
 0.52076736E-07-0.15046964E-10 0.85647312E+05 0.19179199E+02                   4
l-C6H4            H6W/94C   6H   4   0     0G   300.000  3000.000              1
 0.12715182E+02 0.13839662E-01-0.43765440E-05 0.31541636E-09 0.46619026E-13    2
 0.57031148E+05-0.39464600E+02 0.29590225E+00 0.58053318E-01-0.67766756E-04    3
 0.43376762E-07-0.11418864E-10 0.60001371E+05 0.22318970E+02                   4
c-C6H4            H6W/94C   6H   4   0     0G   300.000  3000.000              1
 0.13849209E+02 0.78807920E-02 0.18243836E-05-0.21169166E-08 0.37459977E-12    2
 0.47446340E+05-0.50404953E+02-0.30991268E+01 0.54030564E-01-0.40839004E-04    3
 0.10738837E-07 0.98078490E-12 0.52205711E+05 0.37415207E+02                   4
C6H5  PHENYL RAD  T04/02C   6H   5   0     0G   200.000  6000.000              1
 1.08444762E+01 1.73212473E-02-6.29233249E-06 1.02369961E-09-6.16216828E-14    2
 3.55598475E+04-3.53735134E+01 2.10306633E-01 2.04745507E-02 5.89743006E-05    3
-1.01534255E-07 4.47105660E-11 3.95468722E+04 2.52910455E+01                   4
A1-   PHENYL RAD  T04/02C   6H   5   0     0G   200.000  6000.000              1
 1.08444762E+01 1.73212473E-02-6.29233249E-06 1.02369961E-09-6.16216828E-14    2
 3.55598475E+04-3.53735134E+01 2.10306633E-01 2.04745507E-02 5.89743006E-05    3
-1.01534255E-07 4.47105660E-11 3.95468722E+04 2.52910455E+01                   4
A1                H6W/94C   6H   6   0     0G   300.000  3000.000              1
 0.17246994E+02 0.38420164E-02 0.82776232E-05-0.48961120E-08 0.76064545E-12    2
 0.26646055E+04-0.71945175E+02-0.48998680E+01 0.59806932E-01-0.36710087E-04    3
 0.32740399E-08 0.37600886E-11 0.91824570E+04 0.44095642E+02                   4
C6H5CH2           T08/90C   7H   7   0     0G   200.000  6000.000              1
 0.14043980E+02 0.23493873E-01-0.85375367E-05 0.13890841E-08-0.83614420E-13    2
 0.18564203E+05-0.51665589E+02 0.48111540E+00 0.38512832E-01 0.32861492E-04    3
-0.76972721E-07 0.35423068E-10 0.23307027E+05 0.23548820E+02                   4
C6H5O  Phenoxy R  T05/02C   6H   5O  1     0G   200.000  6000.000              1
 1.37221720E+01 1.74688771E-02-6.35504520E-06 1.03492308E-09-6.23410504E-14    2
 2.87274751E+02-4.88181680E+01-4.66204455E-01 4.13443975E-02 1.32412991E-05    3
-5.72872769E-08 2.89763707E-11 4.77858391E+03 2.76990274E+01                   4
C6H5OH            L 4/84C   6H   6O  1     0G   300.000  5000.000              1
 0.14912073E+02 0.18378135E-01-0.61983128E-05 0.91983221E-09-0.49209565E-13    2
-0.18375199E+05-0.55924103E+02-0.16956539E+01 0.52271299E-01-0.72024050E-05    3
-0.35859603E-07 0.20449073E-10-0.13284121E+05 0.32542160E+02                   4
C6H5C3H2  Therm   28497 C   9H   7         0G   300.00   5000.00               1
 2.14101175E+01 2.15575980E-02-7.59506053E-06 1.20287606E-09-7.07668720E-14    2
 3.98659950E+04-9.13237271E+01-4.00080758E+00 8.27214735E-02-6.46947634E-05    3
 2.58186084E-08-4.19367776E-12 4.85218027E+04 4.45315786E+01                   4
P2-               H6W/94C  12H   9   0     0G   300.000  3000.000              1
 0.44711853E+02-0.22851825E-01 0.39102117E-04-0.17352100E-07 0.24579375E-11    2
 0.33714000E+05-0.21220692E+03-0.11851097E+02 0.13545156E+00-0.13310938E-03    3
 0.73769911E-07-0.18193003E-10 0.49878781E+05 0.81107361E+02                   4
C6H5C6H4          H6W/94C  12H   9   0     0G   300.000  3000.000              1
 0.44711853E+02-0.22851825E-01 0.39102117E-04-0.17352100E-07 0.24579375E-11    2
 0.33714000E+05-0.21220692E+03-0.11851097E+02 0.13545156E+00-0.13310938E-03    3
 0.73769911E-07-0.18193003E-10 0.49878781E+05 0.81107361E+02                   4
P2                H6W/94C  12H  10   0     0G   300.000  3000.000              1
 0.50761871E+02-0.34501564E-01 0.50293413E-04-0.21559579E-07 0.30097192E-11    2
 0.21538867E+04-0.24670712E+03-0.10283234E+02 0.12428707E+00-0.95990268E-04    3
 0.32294793E-07-0.23045229E-11 0.20165258E+05 0.72707947E+02                   4
A1C2H  C6H5CCH    T 9/96C   8H   6   0     0G   200.000  6000.000              1
 0.15638086E+02 0.22068432E-01-0.80253111E-05 0.13065013E-08-0.78679279E-13    2
 0.32272867E+05-0.59610868E+02-0.87234720E+00 0.51839614E-01 0.66079738E-05    3
